Gene names,2015 Dill Avidin Early
Septin-2,0.982936673
Septin-7,0.891253349
Septin-8,0.839346641
Septin-9,0.901313334
Septin-11,0.958706667
15 kDa selenoprotein,0
0610031J06Rik,0.867356663
1700112E06Rik,0.678623339
2310022A10Rik,0.912653326
2410018M08Rik;Chchd2,0
2810422J05Rik;Uba52;Ubc;Ubb,0.907209985
4632428N05Rik,1.718233371
4732456N10Rik,0.88146641
5031439G07Rik,0.858629985
9030624J02Rik,0.873610001
Aak1,0.810733328
Abca3,0.760086671
Abcb11,0.171489993
Abcb1b,1.660233345
Abcb6,0.706626677
Abcc1,1.598900005
Abcc3,1.262166751
Abcd1,0.940659983
Abcd3,0.956166676
Abcd4,0.501913341
Abcf2,0.442100018
Abhd12,0.793399998
Abi1,1.058946656
Abr,1.116176681
Acaa1a;Acaa1b,1.170263346
Acaa2,0.81899334
Acadl,0.793689983
Acadm,0.51025666
Acads,1.274666664
Acadvl,0.343900004
Acap2,1.412233314
Acat1,0.885373336
Acbd3,0
Aco2,0.830396672
Acot13,0.601763315
Acox3,1.108233366
Acp2,0.685436657
Acp5,0.960799988
Acsl1,0.417333315
Acsl4,1.16790002
Acsl5,0.918129986
Actc1;Acta1;Acta2;Actg2,1.808400228
Actn1,0.271060012
Actn4,0.956336653
Actr1a;Actr1b,0
Actr2,1.215399968
Actr3,1.419100037
Adam10,1.270466656
Adam17,1.192459965
Adam8,1.56726668
Adam9,1.371566697
Adcy7,1.888266693
Aga,0.762993348
Agfg1,1.021623356
Agfg2,1.814000013
Agps,0.986033348
Agtrap,0.813806673
Ahnak,1.656500064
Ahnak2,1.104900006
Ahnak2F7CVJ5,1.060566706
Ahnak2E9PYB0,1.225766725
Ahsa1,1.063359994
AI607873,0.931210012
Aif1,0
Aifm1,0.833333296
Aifm2,1.186533325
Akap10,0.700473338
Akr1a1,0.716799982
Akr1b1;Akr1b3,1.427600005
Alcam,1.726900016
Aldh2,0.776893359
Aldh3a2,0.91368999
Aldh3b1,1.230900013
Aldh9a1,0.631176678
Aldoa;Aldoart1,1.161933323
Alg2,0
Alg5,0.316920004
Alox5,1.092066682
Alox5ap,0.621856652
Alyref;Alyref2;Refbp2,1.084540003
Ankfy1,1.091766687
Ankh,0.991200001
Anln,0.616600002
Ano6,1.375066645
Anp32b,0.28873666
Anpep,1.538266689
Antxr2,1.006533345
Anxa1,1.445266655
Anxa11,1.793233189
Anxa2,1.037350013
Anxa3,1.678600219
Anxa4,1.757199997
Anxa5,1.579633381
Anxa6,1.23953669
Anxa6P14824,1.199973321
Anxa7,1.790566784
Aoah,0.472483311
Ap1b1,1.130920011
Ap1g1,0.632513329
Ap1g2,0
Ap1m1,0.863156665
Ap1s1,0.79943667
Ap1s2,0.854079978
Ap2a1,1.459899971
Ap2a2,1.457333328
Ap2b1,1.288133319
Ap2m1,1.449899969
Ap2s1,1.499333305
Ap3b1,0.765243366
Ap3d1,0.488556628
Ap3m1,0.671520001
Ap3s1,0.624176654
Ap3s2,0.450513316
Aph1a,0.562476663
Apmap,0.744286657
Apoa1bp,0.229063326
Apob,0.829150013
Apobr,1.115793307
Apoe,0.639506662
App,1.172433298
Apr3;0610007C21Rik,0.375913344
Araf,1.225699977
Arap1,1.105029996
Arf3;Arf1,1.221433328
Arf5,0.283496636
Arf6,0.817876679
Arfgap1,0
Arfgap2,1.335833337
Arfgap3,1.089069959
Arfip1,1.338399953
Arfrp1,0.739450008
Arhgap1,0.452553323
Arhgap17,0.90992333
Arhgap22,0.550409987
Arhgap25,0.889270001
Arhgap30,1.251826659
Arhgap4,0.502629992
Arhgap9,0
Arhgdia,0.909273334
Arhgdib,0.84396666
Arhgef1,0.893360028
Arhgef10l,0.958150011
Arhgef2,1.3161
Arhgef7,0.648520003
Arl1,1.127516696
Arl4c,0.968933353
Arl6ip5,0.939856652
Arl8a,0.577886676
Arl8b,0.733053353
Armc10,0
Arpc1b,1.332466646
Arpc2,1.165466668
Arpc3,1.695900064
Arpc4,1.376600044
Arpc5,1.129133333
Arpp19,0.496730018
Arrb2,1.157900027
