Gene names,2015 Dill Complement Late
Septin-2,0.864893333
Septin-7,0.81498333
Septin-8,0.80049001
Septin-9,0.785113331
Septin-11,0.710203344
15 kDa selenoprotein,0
0610031J06Rik,1.293400033
1700112E06Rik,1.056323395
2310022A10Rik,0.950866656
2410018M08Rik;Chchd2,0
2810422J05Rik;Uba52;Ubc;Ubb,0.397946721
4632428N05Rik,0.560653338
4732456N10Rik,5.178067135
5031439G07Rik,0.780649993
9030624J02Rik,0.763099985
Aak1,0.428466678
Abca3,1.110059973
Abcb11,0.61637
Abcb1b,0.605579985
Abcb6,1.153946688
Abcc1,0.504413307
Abcc3,0
Abcd1,0.958353355
Abcd3,1.1667
Abcd4,1.067763348
Abcf2,0.177963329
Abhd12,0.97688666
Abi1,0.535616655
Abr,0.991276638
Acaa1a;Acaa1b,1.172989992
Acaa2,0.832789987
Acadl,1.001743324
Acadm,1.149543358
Acads,0.645036686
Acadvl,0.660676661
Acap2,0.852196666
Acat1,0.971929962
Acbd3,0
Aco2,1.042513324
Acot13,0.919000031
Acox3,1.062926663
Acp2,1.353266689
Acp5,0.75969999
Acsl1,0.636366689
Acsl4,0.90650667
Acsl5,0.934263335
Actc1;Acta1;Acta2;Actg2,0.88809335
Actn1,0.518183341
Actn4,1.049000013
Actr1a;Actr1b,0.210549988
Actr2,0.948623356
Actr3,0.896923344
Adam10,0.811553335
Adam17,0.76635339
Adam8,0.762293363
Adam9,0.657843362
Adcy7,0
Aga,0.647426611
Agfg1,1.550766653
Agfg2,1.224176649
Agps,1.006656649
Agtrap,1.04694001
Ahnak,0.844886667
Ahnak2,0.775033349
Ahnak2F7CVJ5,0.975136645
Ahnak2E9PYB0,1.026086653
Ahsa1,0.722970015
AI607873,0.841350032
Aif1,0.45033331
Aifm1,0.638983314
Aifm2,0.931006666
Akap10,0.533910017
Akr1a1,0.645576686
Akr1b1;Akr1b3,0.204773325
Alcam,0.541509922
Aldh2,0.998540005
Aldh3a2,0.986163345
Aldh3b1,0.62285334
Aldh9a1,0.388766685
Aldoa;Aldoart1,0.989673354
Alg2,0.475099996
Alg5,0.281566656
Alox5,0.604696709
Alox5ap,0.217526637
Alyref;Alyref2;Refbp2,0.969276659
Ankfy1,1.02235663
Ankh,0.733813323
Anln,0
Ano6,0
Anp32b,0
Anpep,0.52875336
Antxr2,0
Anxa1,0.963949989
Anxa11,0.551663374
Anxa2,1.006113333
Anxa3,0.423649961
Anxa4,0.549263296
Anxa5,0.821693282
Anxa6,1.401100027
Anxa6P14824,0.833786679
Anxa7,0.791546656
Aoah,1.327173354
Ap1b1,1.293833299
Ap1g1,1.202126688
Ap1g2,1.305800254
Ap1m1,1.183603348
Ap1s1,1.20916666
Ap1s2,1.295033373
Ap2a1,0.83716663
Ap2a2,0.9329667
Ap2b1,0.976336665
Ap2m1,0.738766664
Ap2s1,0.990293349
Ap3b1,1.4331333
Ap3d1,1.037436679
Ap3m1,1.165430015
Ap3s1,1.24080999
Ap3s2,0.97986999
Aph1a,0.654163346
Apmap,0.926483354
Apoa1bp,0.211903335
Apob,0.551543334
Apobr,1.101089998
Apoe,0.819780007
App,0.580696682
Apr3;0610007C21Rik,0.699416677
Araf,0.981319988
Arap1,1.449686586
Arf3;Arf1,1.184733297
Arf5,0
Arf6,1.778766801
Arfgap1,0.405400002
Arfgap2,1.513000024
Arfgap3,1.138359989
Arfip1,0.949933319
Arfrp1,0.949399991
Arhgap1,0.497589973
Arhgap17,1.077573327
Arhgap22,0.722826692
Arhgap25,1.215459986
Arhgap30,1.09241334
Arhgap4,0.379033324
Arhgap9,0.86796664
Arhgdia,0.799650014
Arhgdib,0.529483342
Arhgef1,1.319200013
Arhgef10l,0.704183338
Arhgef2,1.043276708
Arhgef7,0.944076688
Arl1,0.732806635
Arl4c,1.274966677
Arl6ip5,1.198433338
Arl8a,1.256933284
Arl8b,1.595100044
Armc10,0
Arpc1b,0.632146666
Arpc2,0.763376662
Arpc3,1.321466667
Arpc4,0.823410012
Arpc5,0.884066691
Arpp19,1.688866656
Arrb2,0.757520004
Arsa,0.963436701
Arsb,1.039859989
Arsk,1.087359995
Asah1,1.624366596
Asah2,0.702900006
Asph,0.899369987
Ass1,0.915283326
Atad1,0.606086655
Atl3,1.135813315
Atp11a,1.090800023
Atp11c,0.570410006
Atp13a2,1.175563332
Atp1a1,0.537559992
Atp1a3,0.525100012
Atp1b3,0.527883378
Atp2a2,1.022043332
Atp2a3,0
Atp2b1,0.614253337
Atp2b3,0.914876685
Atp5a1,1.143980014
Atp5b,1.281166709
Atp5c1,1.146113308
Atp5d,0.750933313
Atp5f1,1.123230025
Atp5h;Gm10250,1.045429993
Atp5i;Atp5k,0.303073328
Atp5j,1.049756667
Atp5j2,0.555000004
Atp5l;Atp5l-ps1,1.08319334
Atp5o,1.221213321
Atp6ap1,0.822476661
Atp6ap2,1.753000169
Atp6v0a1,0.96919001
Atp6v0c,0.719063373
Atp6v0d1,1.291733344
Atp6v0d2,1.295863308
Atp6v1a,1.404566674
Atp6v1b2,1.30536666
Atp6v1c1,1.14376664
Atp6v1d,1.168433304
Atp6v1e1,1.381466639
Atp6v1f,1.087500016
Atp6v1g1,1.173100003
Atp6v1h,1.245999985
Atp8a1,1.26873329
Atp9b,0.856003349
Atpif1,1.403966663
Atrn,0.16594666
Atxn2l,0.715226643
Aup1,0.330136656
B2m,0.894033334
B4galnt1,1.048960019
B4galt1,1.185956649
Bag3,1.31776665
Bak1,0.400500014
Banf1,0.805863373
Basp1,1.011249999
Bax,0.631229999
BC017647,0.600880006
Bcap31,1.05431999
Bcat2,0
Bcl7b,0
Bclaf1,0.586576692
Becn1,0.763840018
Bin1,0.59896002
Bin2,1.23465338
Birc6,0.412733315
Blmh,0.636129964
Blnk,1.085816658
Bloc1s1,1.588133343
Blvrb,0.741369981
Bmp2k,0
Bola1,0
Bphl,1.280033376
Bri3,0.944373365
Bst1,0.190673334
Bst2,0.976526651
Btd,0
Btf3,1.772600055
C1qa,0
C1qb,1.026366663
C1qbp,0.701260018
C1qc,1.377833332
C3,0.694616677
C3ar1,0.787956642
C5ar1,0.531283391
Cab39,0.773899983
Cacybp,0.486966657
Cadm1,0.425730037
Calm1;Calml3,0.329323304
Calr,0.912990023
Calu,0.644543377
Camk2d,0.737676685
Canx,1.010846676
Cap1,0.967366679
Capg,1.166133333
Capn1,1.114923324
Capn2,1.138743348
Capn5,0.324609995
Capns1,1.314066643
Caprin1,0.856903317
Capza1,0.863819988
Capza2,0.964213348
Capzb,1.033076672
Cast,0.824710001
Cat,0.896003312
Cbl,1.370099999
Cbr2,0.597519996
Cbx3,0.466279966
Cc2d1b,1.680066575
Ccdc115,1.212626663
Ccdc12,1.656433321
Ccdc22,0.953309998
Ccdc50,0
Ccdc53,0.287560017
Ccdc75,1.37037669
Ccdc88b,0
Ccdc93,0.906646664
Cct2,0.638909999
Cct3,0.99694001
Cct4,0.901840022
Cct5,0.562516677
Cct6a,0.918719985
Cct7,0.840796654
Cct8,0.543366667
Ccz1,1.147500019
Cd14,0.641959998
Cd151,0.347386705
Cd180,1.514199982
Cd1d1;Cd1d2,1.542933305
Cd200r1,0.18245667
Cd2ap,0.979476662
Cd300a,0.630640006
Cd300lh;OTTMUSG00000003606,0.61624001
Cd36,0.676113297
Cd44,0.578536658
Cd47,0.443123366
Cd48,0.368703313
Cd5l,0.806233333
Cd63,0.652326681
Cd68,1.010716649
Cd72,0.753046633
Cd74,0.879239994
Cd81,0.702806629
Cd82,0.491629938
Cd84,0.55253328
Cd9,1.124423302
Cd93,0.673876667
Cdc42,1.103366682
Cdc42bpb,0
Cdc42ep4,1.03359997
Cdca3,1.171753382
Cdipt,1.415199808
Cdk1,0.981686652
Cdk14,0.465433319
Cdk18,1.035123354
Cdk2;Cdk3,1.200633307
Cdk5,1.072626664
Cdkn1b,0
Cds2,0.624243323
Cenpe,0.067083348
Cep41;Tsga14,0.33886667
Cep55,0.908359985
Cers2;Lass2,0.625393338
Cfl1,1.026100013
Cfp,0.260553372
Chchd3,0.696580017
Chd4,0
Chd6,0
Chi3l3,0.744403329
Chi3l4,0.503513329
Chmp1a,1.110016645
Chmp2a,1.385666657
Chmp2b,1.455933361
Chmp4b,1.533666684
Chmp5,1.230600001
Chmp6,1.424300019
Cisd1,0.424266655
Cisd2,0.911679993
Ckap4,0.842316667
Ckap5,1.10315001
Ckb,0.978133333
Clcn5,0.682506663
Clcn6,0
Clcn7,1.110866638
Clec10a;Mgl1;Mgl2,0.951053321
Clec12a,0.628610012
Clec4e,0
Clic1,0.745439994
Clint1,1.267226639
Cln3,1.274523339
Cln5,1.361200022
Clptm1,0.965786653
Clrn2,0
Clta,0.981736655
Cltc,1.10043335
Cmtm6,0
Cndp2,1.093413329
Cnn2,1.429033298
Cnot4,0
Cnp,1.076266694
Cnpy2,0.800600018
Cnpy3,0.736806669
Cnpy4,1.375653384
Col4a4,0.208266673
Col6a3,0.335600018
Colec12,0.279750012
Commd1,1.015336688
Commd10,0.978403309
Commd2,1.026216677
Commd3,0.915993332
Commd4,0.963763304
Commd5,0.948439995
Commd6,0.997836656
Commd7,0.777033301
Commd8,1.71576687
Commd9,0.857516677
Comt,1.568566696
Copb2,0.538280023
Coro1a,0.791879999
Coro1c,0.95794002
Coro2a,1.007226693
Cotl1,0.767816651
Cox4i1,1.082629988
Cox4nb,1.185966668
Cox5a,1.109816663
Cox5b,1.355500008
Cox6a1,1.021953362
Cox6b1,1.234600045
Cox6c,0.378866661
Cox7a2,0.975306668
Cox7c,1.031013341
Cpd,0.794323345
Cpne1,0.74032668
Cpne2,1.6035566
Cpne3,0.383236603
Cpq,1.128313334
Cpt1a,0.881876664
Cr1l,0.569553374
Creg1,0.981733314
Crip1,1.07736334
Cs,0.918353316
Csf1,0.796346699
Csf1r,0.488746648
Csf2ra,0
Csk,0
Csnk1a1,1.25691334
Csnk1g3,0.777166641
Csnk2b,0.315699994
Csrp1,1.269366648
Cst3,0.596589962
Cst7,0.247523327
Cstb,0.790566692
Ctbs,1.115309999
Ctdsp1,1.131133352
Ctnnd1,0.801756645
Ctsa,0.941363333
Ctsb,1.342300056
Ctsc,1.068766659
Ctsd,1.245200009
Ctsf,1.344966646
Ctsh,1.161726672
Ctsl1,1.039596646
Ctso,0.18204
Ctss,0.849456664
Ctsz,0.842373358
Cttnbp2nl,1.258066666
Cuedc2,0.246203333
Cux1,0
