Gene names,2015 Dill Avidin Late
Septin-2,0.827043307
Septin-7,0.729000014
Septin-8,0.799073308
Septin-9,0.765126679
Septin-11,0.609370011
15 kDa selenoprotein,0.329003334
0610031J06Rik,1.483633327
1700112E06Rik,1.076216661
2310022A10Rik,0.866963329
2410018M08Rik;Chchd2,0.19011001
2810422J05Rik;Uba52;Ubc;Ubb,0.580316653
4632428N05Rik,0.620686687
4732456N10Rik,6.524333365
5031439G07Rik,0.749146674
9030624J02Rik,0.707549979
Aak1,0.639586631
Abca3,1.21530005
Abcb11,0.681233327
Abcb1b,0.775619976
Abcb6,1.363733309
Abcc1,0.640573335
Abcc3,0.628700014
Abcd1,0.700039978
Abcd3,0.541453327
Abcd4,1.173980004
Abcf2,0.514419985
Abhd12,1.091966647
Abi1,0.863586652
Abr,0.352586687
Acaa1a;Acaa1b,0.878463359
Acaa2,1.00430336
Acadl,0.88733665
Acadm,0.810693336
Acads,0.719123337
Acadvl,0.484766665
Acap2,0.548693341
Acat1,0.894266665
Acbd3,0
Aco2,0.935706678
Acot13,0.286366651
Acox3,0.693916654
Acp2,1.466400009
Acp5,0.646650015
Acsl1,0
Acsl4,0.837520004
Acsl5,1.137233287
Actc1;Acta1;Acta2;Actg2,0.811683314
Actn1,0.656546678
Actn4,1.066853353
Actr1a;Actr1b,0.645666677
Actr2,0.931813335
Actr3,0.911426653
Adam10,0.917263343
Adam17,1.243856675
Adam8,0.702379982
Adam9,0.623693316
Adcy7,0.417006664
Aga,0.744276663
Agfg1,0.980690024
Agfg2,0.728790031
Agps,0.722496675
Agtrap,1.282300019
Ahnak,0.916796656
Ahnak2,1.529803274
Ahnak2F7CVJ5,1.255733337
Ahnak2E9PYB0,1.402726681
Ahsa1,1.037063338
AI607873,1.18551334
Aif1,0
Aifm1,1.331936859
Aifm2,0.766826648
Akap10,1.006153356
Akr1a1,0.279610007
Akr1b1;Akr1b3,0.588243349
Alcam,0.679703325
Aldh2,0.808730029
Aldh3a2,1.154073313
Aldh3b1,0.749636671
Aldh9a1,0.584390009
Aldoa;Aldoart1,1.028746686
Alg2,1.02740003
Alg5,1.030733306
Alox5,0.738970015
Alox5ap,0.986073315
Alyref;Alyref2;Refbp2,0.366600002
Ankfy1,0.978296664
Ankh,0.611849983
Anln,0.576166665
Ano6,0.134109979
Anp32b,0.405466661
Anpep,0.561936626
Antxr2,0.227680004
Anxa1,0.89059
Anxa11,1.332533369
Anxa2,0.950433331
Anxa3,1.414923348
Anxa4,1.2624367
Anxa5,5.006399782
Anxa6,1.391233306
Anxa6P14824,1.261809851
Anxa7,1.555473418
Aoah,0.877840008
Ap1b1,1.470533388
Ap1g1,1.097663326
Ap1g2,0.538533352
Ap1m1,1.401399941
Ap1s1,1.11274338
Ap1s2,1.414333327
Ap2a1,0.791993328
Ap2a2,0.814023359
Ap2b1,0.986250004
Ap2m1,0.827520007
Ap2s1,0.80551
Ap3b1,1.175529987
Ap3d1,0.842916667
Ap3m1,1.342333327
Ap3s1,1.366183365
Ap3s2,0.923596672
Aph1a,0.483299987
Apmap,1.055479992
Apoa1bp,0.585383328
Apob,0.408976665
Apobr,1.089043337
Apoe,0.544476684
App,0.705740008
Apr3;0610007C21Rik,1.243666648
Araf,1.095693351
Arap1,0.658253354
Arf3;Arf1,1.02789002
Arf5,0.528369997
Arf6,1.161466657
Arfgap1,0.211560002
Arfgap2,1.063626629
Arfgap3,0.476860012
Arfip1,0.976233339
Arfrp1,0.662326674
Arhgap1,0.951699998
Arhgap17,0.932250007
Arhgap22,0.214019996
Arhgap25,0.942166677
Arhgap30,1.368966658
Arhgap4,0.256343336
Arhgap9,0.791099738
Arhgdia,0.768563318
Arhgdib,0.954979987
Arhgef1,1.100653359
Arhgef10l,0.902406674
Arhgef2,0.725213326
Arhgef7,0.345933319
Arl1,0.860859987
Arl4c,1.376633319
Arl6ip5,0.933733351
Arl8a,1.060396654
Arl8b,1.221300031
Armc10,0
Arpc1b,1.033959998
Arpc2,0.896649994
Arpc3,1.316636917
Arpc4,0.881536672
Arpc5,0.886466696
Arpp19,0.944969956
Arrb2,0.813079977
Arsa,0.969923354
Arsb,1.265366661
Arsk,0.895296672
Asah1,1.115300024
Asah2,0.471173415
Asph,1.152776662
Ass1,0.584386669
Atad1,1.069720118
Atl3,0.894746649
Atp11a,1.220066666
Atp11c,1.02000669
Atp13a2,1.319100032
Atp1a1,0.710140009
Atp1a3,0.585460001
Atp1b3,0.710426644
Atp2a2,1.303203317
Atp2a3,0.581400009
Atp2b1,0.747736667
Atp2b3,0.92452
Atp5a1,1.078556666
Atp5b,1.085450016
Atp5c1,1.070439994
Atp5d,0.773523322
Atp5f1,1.020420017
Atp5h;Gm10250,0.915523326
Atp5i;Atp5k,0.610230002
Atp5j,1.140986641
Atp5j2,0.630073359
Atp5l;Atp5l-ps1,0.617243322
Atp5o,1.057196645
Atp6ap1,0.981823351
Atp6ap2,1.371146787
Atp6v0a1,0.97302004
Atp6v0c,1.151533335
Atp6v0d1,1.233733332
Atp6v0d2,1.259050045
Atp6v1a,1.249433318
Atp6v1b2,1.268199988
Atp6v1c1,0.942333342
Atp6v1d,1.120933339
Atp6v1e1,1.509733328
Atp6v1f,0.852199987
Atp6v1g1,1.279599986
Atp6v1h,1.165400011
Atp8a1,1.221800014
Atp9b,0.946096622
Atpif1,1.099819985
Atrn,0.735353342
Atxn2l,0.455779987
Aup1,0
B2m,1.045216692
B4galnt1,0.579953371
B4galt1,0.82137668
Bag3,0.794523339
Bak1,0.505566684
Banf1,0.85831331
Basp1,0.909813338
Bax,0.526986665
BC017647,0.629919984
Bcap31,1.159306682
Bcat2,1.106810007
Bcl7b,0.626113346
Bclaf1,0.358466672
Becn1,1.039016646
Bin1,0.25649667
Bin2,0.865743344
Birc6,1.387709936
Blmh,0.747273319
Blnk,1.010373328
Bloc1s1,1.263699969
Blvrb,0.785249995
Bmp2k,0.238539998
Bola1,0
Bphl,0.715533331
Bri3,1.338333302
Bst1,0
Bst2,0.890959983
Btd,0.556420014
Btf3,1.41583332
C1qa,0
C1qb,1.136760034
C1qbp,0.673900013
C1qc,1.160203328
C3,0.44333335
C3ar1,0.956283339
C5ar1,0.595450008
Cab39,0.48773334
Cacybp,0.218939991
Cadm1,0.531693305
Calm1;Calml3,0.287843387
Calr,0.872339997
Calu,0.62717663
Camk2d,0.987659982
Canx,0.955683296
Cap1,1.236033361
Capg,0.960736666
Capn1,0.909473307
Capn2,1.144286708
Capn5,0.308063337
Capns1,0.911123328
Caprin1,1.000026664
Capza1,0.998726657
Capza2,1.059266639
Capzb,1.104939964
Cast,1.077396683
Cat,0.586546695
Cbl,0.70011672
Cbr2,0.736836664
Cbx3,0.817773314
Cc2d1b,1.495800052
Ccdc115,1.008663355
Ccdc12,1.115546665
Ccdc22,1.152599977
Ccdc50,0.516866677
Ccdc53,0.49095667
Ccdc75,1.030413354
Ccdc88b,0
Ccdc93,1.082966687
Cct2,0.969396647
Cct3,0.670903325
Cct4,0.906003339
Cct5,1.263566658
Cct6a,1.086436642
Cct7,0.998256649
Cct8,1.081766674
Ccz1,1.330466661
Cd14,0.77014664
Cd151,0.172059994
Cd180,1.341566639
Cd1d1;Cd1d2,1.146770013
Cd200r1,0.616573343
Cd2ap,1.143499801
Cd300a,0.811033305
Cd300lh;OTTMUSG00000003606,0.651616652
Cd36,0.72327333
Cd44,0.831753352
Cd47,0.660799996
Cd48,0.426586766
Cd5l,0.783203315
Cd63,0.614083372
Cd68,1.038123323
Cd72,0.76666667
Cd74,0.986439988
Cd81,0.623793346
Cd82,0.446839974
Cd84,0.651290005
Cd9,1.373136845
Cd93,0.714290012
Cdc42,0.955763364
Cdc42bpb,0.31790334
Cdc42ep4,0.817633336
Cdca3,1.060666666
Cdipt,0.740566652
Cdk1,0.763186706
Cdk14,0
Cdk18,0.742693308
Cdk2;Cdk3,0.539186652
Cdk5,0.596300003
Cdkn1b,0
Cds2,0.730833316
Cenpe,0.660086652
Cep41;Tsga14,0.833533352
Cep55,0.824866646
Cers2;Lass2,0.946533333
Cfl1,0.883756666
Cfp,0.461943315
Chchd3,0.925703321
Chd4,0
Chd6,0
Chi3l3,0.973406681
Chi3l4,0.575749998
Chmp1a,0.968209988
Chmp2a,0.892213346
Chmp2b,0.683333314
Chmp4b,1.03502334
Chmp5,0.687783324
Chmp6,1.27889998
Cisd1,0.297273342
Cisd2,0.984520001
Ckap4,0.930236647
Ckap5,0.999066643
Ckb,0.898586648
Clcn5,0.602156639
Clcn6,0.245163345
Clcn7,1.278966658
Clec10a;Mgl1;Mgl2,0.906529976
Clec12a,0.691369995
Clec4e,0.359733345
