Gene names,2015 Dill Calreticulin Late
Septin-2,1.015969998
Septin-7,0.939393329
Septin-8,1.096699994
Septin-9,0.939603354
Septin-11,0.818783344
15 kDa selenoprotein,0.900099982
0610031J06Rik,1.364800014
1700112E06Rik,1.162156685
2310022A10Rik,0.307020012
2410018M08Rik;Chchd2,0
2810422J05Rik;Uba52;Ubc;Ubb,0.397439996
4632428N05Rik,0.460493293
4732456N10Rik,1.446666624
5031439G07Rik,0.686366683
9030624J02Rik,0.688613328
Aak1,0.692556658
Abca3,1.208803316
Abcb11,0.341466665
Abcb1b,0.896860003
Abcb6,1.274800044
Abcc1,0.61641337
Abcc3,0
Abcd1,0.59805998
Abcd3,0.448666646
Abcd4,1.123176669
Abcf2,0.388266677
Abhd12,0.832323325
Abi1,0.861503345
Abr,0.077516675
Acaa1a;Acaa1b,0.639426661
Acaa2,0.943716637
Acadl,1.139753305
Acadm,0.564409991
Acads,1.194133316
Acadvl,0.646233345
Acap2,0.906240003
Acat1,0.662036605
Acbd3,0
Aco2,0.787826666
Acot13,0.409890002
Acox3,0.556159971
Acp2,1.374666667
Acp5,0.76953337
Acsl1,0.317080001
Acsl4,0.894093312
Acsl5,1.064599982
Actc1;Acta1;Acta2;Actg2,1.075180017
Actn1,0.162686619
Actn4,0.916533376
Actr1a;Actr1b,0
Actr2,0.788776669
Actr3,1.033460006
Adam10,1.002326686
Adam17,0.93328665
Adam8,0.503876697
Adam9,0.61769002
Adcy7,0
Aga,0.515259965
Agfg1,0.956726664
Agfg2,0.794610012
Agps,0.642736671
Agtrap,1.62846669
Ahnak,0.866973322
Ahnak2,1.048333365
Ahnak2F7CVJ5,1.095213327
Ahnak2E9PYB0,1.272199965
Ahsa1,1.032926677
AI607873,1.182100035
Aif1,0.486766672
Aifm1,1.234169934
Aifm2,0.802246676
Akap10,1.031769979
Akr1a1,0.658720009
Akr1b1;Akr1b3,0.740353326
Alcam,0.558019984
Aldh2,0.686539971
Aldh3a2,1.094133315
Aldh3b1,0.756490008
Aldh9a1,0.713183317
Aldoa;Aldoart1,0.897873343
Alg2,0.38173334
Alg5,0.840839988
Alox5,0.659933316
Alox5ap,0.524846657
Alyref;Alyref2;Refbp2,0.99201998
Ankfy1,1.0654867
Ankh,0.942150023
Anln,0.345333337
Ano6,0
Anp32b,0.473563334
Anpep,0.548556703
Antxr2,0
Anxa1,1.052349972
Anxa11,1.114833268
Anxa2,1.098133337
Anxa3,0.848136495
Anxa4,0.963570017
Anxa5,4.117027847
Anxa6,0.943726679
Anxa6P14824,0.918810001
Anxa7,1.131093341
Aoah,1.21231997
Ap1b1,1.399666672
Ap1g1,1.189233304
Ap1g2,1.050166703
Ap1m1,1.328466664
Ap1s1,1.157539971
Ap1s2,1.477066694
Ap2a1,0.871763343
Ap2a2,1.080540021
Ap2b1,1.082663329
Ap2m1,0.822480002
Ap2s1,1.081740007
Ap3b1,1.299933374
Ap3d1,0.900660008
Ap3m1,1.367633294
Ap3s1,1.333766659
Ap3s2,0.863299999
Aph1a,0.380540017
Apmap,0.981650011
Apoa1bp,0
Apob,0.808183308
Apobr,0.910256666
Apoe,0.741899991
App,0.778569966
Apr3;0610007C21Rik,0.609766712
Araf,0.999733337
Arap1,0.80601668
Arf3;Arf1,1.092106677
Arf5,0.137636642
Arf6,1.356400017
Arfgap1,0.407800005
Arfgap2,1.618336617
Arfgap3,0.880556681
Arfip1,0.584726659
Arfrp1,0.71316664
Arhgap1,0.173873322
Arhgap17,0.798543343
Arhgap22,0.522133344
Arhgap25,0.837469998
Arhgap30,0.877233353
Arhgap4,0.186249983
Arhgap9,0
Arhgdia,0.718573335
Arhgdib,0.651910015
Arhgef1,0.936663305
Arhgef10l,0.76484666
Arhgef2,0.956096655
Arhgef7,0.53857001
Arl1,0.538823316
Arl4c,0.738066672
Arl6ip5,0.954180003
Arl8a,1.179666652
Arl8b,1.620166638
Armc10,0
Arpc1b,1.021520004
Arpc2,0.927613314
Arpc3,1.289606678
Arpc4,1.060363335
Arpc5,0.91659
Arpp19,1.843960114
Arrb2,0.791076653
Arsa,0.884923342
Arsb,1.064876689
Arsk,0.901436659
Asah1,1.355833328
Asah2,0.451593342
Asph,1.061740002
Ass1,0.54196668
Atad1,0
Atl3,1.096383333
Atp11a,1.137803319
Atp11c,0.732593382
Atp13a2,1.259333361
Atp1a1,0.625249901
Atp1a3,0.54156333
Atp1b3,0.659169992
Atp2a2,0.95058667
Atp2a3,0.745933332
Atp2b1,0.685533348
Atp2b3,0.699483305
Atp5a1,1.036149995
Atp5b,1.040203309
Atp5c1,0.998683351
Atp5d,1.188666892
Atp5f1,0.843886639
Atp5h;Gm10250,0.826093325
Atp5i;Atp5k,0
Atp5j,1.127876642
Atp5j2,0.832329982
Atp5l;Atp5l-ps1,0.62152996
Atp5o,1.004466711
Atp6ap1,0.890486687
Atp6ap2,1.784316483
Atp6v0a1,0.82269666
Atp6v0c,1.157636676
Atp6v0d1,1.355533358
Atp6v0d2,1.527496651
Atp6v1a,1.575599979
Atp6v1b2,1.450966669
Atp6v1c1,1.177629996
Atp6v1d,1.314733349
Atp6v1e1,1.481333356
Atp6v1f,1.011609961
Atp6v1g1,1.622866553
Atp6v1h,1.405899959
Atp8a1,1.204640009
Atp9b,0.594853316
Atpif1,0.848813305
Atrn,0.55722668
Atxn2l,0.329236666
Aup1,0
B2m,1.054066693
B4galnt1,0.685596713
B4galt1,0.748280006
Bag3,0.592756663
Bak1,0.884963357
Banf1,0.880713321
Basp1,0.992780039
Bax,0.473976668
BC017647,0.334353334
Bcap31,1.071433348
Bcat2,0.289246659
Bcl7b,0.431733336
Bclaf1,0.707509994
Becn1,1.058906694
Bin1,0.286210003
Bin2,0.764323332
Birc6,3.807833521
Blmh,0.654886711
Blnk,1.145633355
Bloc1s1,0.817899986
Blvrb,0.94660665
Bmp2k,0
Bola1,0.544299984
Bphl,0.867266638
Bri3,1.129799989
Bst1,0
Bst2,0.718046671
Btd,0.365933347
Btf3,1.84436642
C1qa,0
C1qb,1.050893339
C1qbp,0.493649956
C1qc,1.162689965
C3,0.466300021
C3ar1,0.306843345
C5ar1,0.551330014
Cab39,0
Cacybp,0
Cadm1,0.506283293
Calm1;Calml3,0.267346708
Calr,1.000976667
Calu,0.594883358
Camk2d,0.781666688
Canx,0.91696001
Cap1,1.050293313
Capg,0.967696672
Capn1,0.926379998
Capn2,1.434666652
Capn5,0.255106665
Capns1,1.021906691
Caprin1,0.923816679
Capza1,1.016720013
Capza2,1.067979997
Capzb,1.037549997
Cast,1.016073358
Cat,0.45664002
Cbl,0.77087333
Cbr2,0.540620013
Cbx3,0.403096664
Cc2d1b,1.657433018
Ccdc115,0.942839979
Ccdc12,1.867033038
Ccdc22,1.063663315
Ccdc50,0
Ccdc53,0.318103334
Ccdc75,0.983466677
Ccdc88b,0
Ccdc93,0.950616663
Cct2,0.801179989
Cct3,0.674099995
Cct4,1.011646653
Cct5,0.654966643
Cct6a,0.947776685
Cct7,1.215376684
Cct8,0.561813329
Ccz1,1.258799993
Cd14,0.651396706
Cd151,0.33872337
Cd180,1.217000004
Cd1d1;Cd1d2,1.467016497
Cd200r1,0.294073307
Cd2ap,0.517906667
Cd300a,0.554643352
Cd300lh;OTTMUSG00000003606,0.513779984
Cd36,0.827726667
Cd44,0.706849959
Cd47,0.634260038
Cd48,0.460160018
Cd5l,0.662419982
Cd63,0.656686634
Cd68,1.081433284
Cd72,0.587229954
Cd74,0.819599986
Cd81,0.210676672
Cd82,0.321539993
Cd84,0.57631672
Cd9,0.875003367
Cd93,0.780509994
Cdc42,1.113063374
Cdc42bpb,0.244340006
Cdc42ep4,0.903886671
Cdca3,1.155879978
Cdipt,0.716966662
Cdk1,0.953533302
Cdk14,0
Cdk18,0.953506666
Cdk2;Cdk3,0.427800033
Cdk5,1.157346659
Cdkn1b,0
Cds2,0.608620016
Cenpe,0.123509978
Cep41;Tsga14,0.778866645
Cep55,1.002503312
Cers2;Lass2,0.571453354
Cfl1,1.058896646
Cfp,0.650816678
Chchd3,0.687459993
Chd4,0.571200006
Chd6,0.584366655
Chi3l3,0.822803315
Chi3l4,0.243376673
Chmp1a,0.957523364
Chmp2a,1.494913181
Chmp2b,1.030320033
Chmp4b,1.204293403
Chmp5,0.967773325
Chmp6,1.415866702
Cisd1,0.452433355
Cisd2,0.914619985
Ckap4,1.042863351
Ckap5,0.900406662
Ckb,0.864350001
Clcn5,0.535836688
Clcn6,0.260186678
Clcn7,1.139466647
Clec10a;Mgl1;Mgl2,0.676906645
Clec12a,0.696210004
Clec4e,0.625466664
Clic1,1.069576671
Clint1,0.774653338
Cln3,1.066066667
Cln5,0.998823307
Clptm1,0.988573321
Clrn2,0.74476667
Clta,1.15976
Cltc,1.049259992
Cmtm6,0.177826655
Cndp2,1.187433359
Cnn2,0.929116646
Cnot4,0
Cnp,1.114633343
Cnpy2,0.836433334
Cnpy3,0.442783342
Cnpy4,0.51022339
Col4a4,0
Col6a3,0.83372684
Colec12,0
Commd1,1.135633332
Commd10,0.957909969
Commd2,0.977073338
Commd3,1.010369983
Commd4,0.973660011
Commd5,0.820473347
Commd6,1.13767666
Commd7,1.00716333
Commd8,1.289806891
Commd9,1.141996664
Comt,1.615666851
Copb2,0.812043323
Coro1a,0.972836683
Coro1c,0.749989947
Coro2a,0.329916676
Cotl1,1.149123363
Cox4i1,0.862093319
Cox4nb,0.863466662
Cox5a,0.628013348
Cox5b,1.155586627
Cox6a1,0.262466739
Cox6b1,1.027183354
Cox6c,0.995049967
Cox7a2,0.69678337
Cox7c,0.830023347
Cpd,1.005416825
Cpne1,0.852996659
Cpne2,1.796530238
Cpne3,0.473879966
Cpq,1.007566669
Cpt1a,1.302233334
Cr1l,0.387053312
Creg1,0.924056656
Crip1,1.571686518
Cs,0.601510088
Csf1,0.652643341
Csf1r,0.506393371
Csf2ra,0
Csk,0
Csnk1a1,0.71147666
Csnk1g3,0
Csnk2b,0
Csrp1,1.106330003
Cst3,0.523610078
Cst7,0.513733336
Cstb,1.23245999
Ctbs,1.029416638
Ctdsp1,1.349473376
Ctnnd1,0.787660008
Ctsa,1.013746682
Ctsb,1.020779998
Ctsc,1.074790035
Ctsd,1.217413337
Ctsf,1.38919998
Ctsh,1.171299989
Ctsl1,1.072266666
Ctso,0.498066644
Ctss,0.829756679
Ctsz,0.855673333
Cttnbp2nl,0.640490008
Cuedc2,0
Cux1,0.427233328
Cwc15,1.288389709
Cxcl2,0
Cyb5a;Cyb5,1.071363297
Cyb5b,0.965636707
Cyb5r3,0.876546667
Cyba,0.811540023
Cybb,0.924496688
Cyc1,1.211633607
Cyfip1,0.870850008
Cyp20a1,0.966809989
D10Jhu81e,0.694939984
D10Wsu52e,0.619363307
D17Wsu104e,0.949976635
Dab2,0.917366664
Dad1,1.137909988
Daglb,1.078206666
Dars,0.116153336
Dbi,1.020396684
Dbr1,0.674499953
Ddb1,0
Ddost,1.375433315
Ddrgk1,0
Ddx1,0.609563333
Ddx39b;Ddx39a,1.149423352
Ddx3x;D1Pas1,0.927453325
Ddx3y,0.364146696
Ddx42,0.909663372
Ddx46,0.985766695
Ddx5,0.953379998
Decr1,0
Degs1,0.949496638
Dek,0.895633564
Dennd1a,0.854789999
Dhrs1,1.111333324
Dhrs4,0.185856661
Dhrs7,1.074006694
Dhx15,0.253733339
Dhx9,0.721400086
Diap1;Diaph1,0.694760018
Diap2;Diaph2,1.215933319
Dirc2,1.073476647
Dlat,0.721166689
Dld,0.649533368
Dlst,0.787189987
