Gene names,2007 Rogers IgG Late
1700071K01Rik,3.477016293
Abcb1b,0.435793027
Abcc1,0
Acaa1a,0
Aco2,2.797532451
Acsl4,2.79934374
Acta1,2.973120761
Actb,3.300940216
Actn4,0
Actr3,0.547294611
Adipoq,0
Ahcy,0
Ahnak,3.43914777
Aifm2,4.055070988
Akr1b3,0
Alcam,3.53196352
Aldh2,2.2125096
Aldoa,0.847109157
Aldoart2,0.688785926
Ank,2.854202463
Anpep,1.827835094
Anxa1,2.954378968
Anxa2,2.828063252
Anxa4,1.62231069
Anxa5,3.45273654
Anxa7,2.629061683
Arf2,3.001391926
Arhgdia,0
Arl8a,2.313334803
Arl8b,2.403013615
Arpc4,1.968487768
Asph,1.798000961
Atp1a1,3.277568166
Atp1a3,2.862225973
Atp1b3,1.045794105
Atp2a1,2.778334368
Atp2a2,1
Atp5a1,3.627603604
Atp5b,3.644114099
Atp5c1,0
Atp5d,2.074048568
Atp5f1,0
Atp5j,0
Atp5o,0
Atp6v0a1,2.989115929
Atp6v0d1,3.496968565
Atp6v1a,1.895707045
Atp6v1b2,3.450786547
Atp6v1c1,2.426242264
Atp6v1d,1.054454229
Atp6v1e1,0.789509799
Atp6v1f,1.944816668
Atp6v1g1,2.066933172
Atp6v1h,3.123608899
Atpif1,2.008372695
B2m,3.506669062
Basp1,2.054875528
Bsg,2.746743548
Bst2,4.186659074
C3,33.93226586
C4b,0.054921857
Calr,2.967352012
Canx,3.176374191
Cap1,0
Capg,1.886504781
Capza2,0
Capzb,0
Cct3,1.658333821
Cct4,1
Cct6a,0
Cct8,0
Cd14,2.768787117
Cd180,1.105310219
Cd36,2.387097757
Cd44,2.882896749
Cd68,2.725665124
Cd74,1.826756344
Cdc42,1.085443692
Cfl1,0
Cfp,0.024126789
Chchd3,0.974018082
Chmp6,2.044934096
Clic1,0
Cltc,2.235347527
Colec12,2.40151865
Comp,0
Coro1a,0.773768447
Cox4i1,0.996913597
Cox5a,33.93226586
Cox5b,0
Cp,0.010504934
Creg1,2.38618267
Cs,0.955838475
Csf1r,0.449340352
Ctsa,3.530768483
Ctsb,3.201807118
Ctsd,2.74426653
Ctss,3.482172159
Cyb5a,1.36710373
Cyb5b,1.888139128
Cyba,1.431208401
Cybb,3.405053895
D1Pas1,0.62107405
Ddost,2.658906222
Ddx17,0
Ddx41,0
Des,0
